# 13739 chars which version of bigfive???
A140	¡@
A850	¨P
A851	¨Q
A852	¨R
A853	¨S
A854	¨T
A855	¨U
A856	¨V
A857	¨W
A858	¨X
A859	¨Y
A85A	¨Z
A85B	¨[
A85C	¨\
A85D	¨]
A85E	¨^
A85F	¨_
A860	¨`
A861	¨a
A862	¨b
A863	¨c
A864	¨d
A865	¨e
A866	¨f
A867	¨g
A868	¨h
A869	¨i
A86A	¨j
A86B	¨k
A86C	¨l
A86D	¨m
A86E	¨n
A86F	¨o
A870	¨p
A871	¨q
A872	¨r
A873	¨s
A874	¨t
A875	¨u
A876	¨v
A877	¨w
A878	¨x
A879	¨y
A87A	¨z
A87B	¨{
A87C	¨|
A87D	¨}
A87E	¨~
A940	©@
A941	©A
A942	©B
A943	©C
A944	©D
A945	©E
A946	©F
A947	©G
A948	©H
A949	©I
A94A	©J
A94B	©K
A94C	©L
A94D	©M
A94E	©N
A94F	©O
A950	©P
A951	©Q
A952	©R
A953	©S
A954	©T
A955	©U
A956	©V
A957	©W
A958	©X
A959	©Y
A95A	©Z
A95B	©[
A95C	©\
A95D	©]
A95E	©^
A95F	©_
A960	©`
A961	©a
A962	©b
A963	©c
A964	©d
A965	©e
A966	©f
A967	©g
A968	©h
A969	©i
A96A	©j
A96B	©k
A96C	©l
A96D	©m
A96E	©n
A96F	©o
A970	©p
A971	©q
A972	©r
A973	©s
A974	©t
A975	©u
A976	©v
A977	©w
A978	©x
A979	©y
A97A	©z
A97B	©{
A97C	©|
A97D	©}
A97E	©~
AA40	ª@
AA41	ªA
AA42	ªB
AA43	ªC
AA44	ªD
AA45	ªE
AA46	ªF
AA47	ªG
AA48	ªH
AA49	ªI
AA4A	ªJ
AA4B	ªK
AA4C	ªL
AA4D	ªM
AA4E	ªN
AA4F	ªO
AA50	ªP
AA51	ªQ
AA52	ªR
AA53	ªS
AA54	ªT
AA55	ªU
AA56	ªV
AA57	ªW
AA58	ªX
AA59	ªY
AA5A	ªZ
AA5B	ª[
AA5C	ª\
AA5D	ª]
AA5E	ª^
AA5F	ª_
AA60	ª`
AA61	ªa
AA62	ªb
AA63	ªc
AA64	ªd
AA65	ªe
AA66	ªf
AA67	ªg
AA68	ªh
AA69	ªi
AA6A	ªj
AA6B	ªk
AA6C	ªl
AA6D	ªm
AA6E	ªn
AA6F	ªo
AA70	ªp
AA71	ªq
AA72	ªr
AA73	ªs
AA74	ªt
AA75	ªu
AA76	ªv
AA77	ªw
AA78	ªx
AA79	ªy
AA7A	ªz
AA7B	ª{
AA7C	ª|
AA7D	ª}
AA7E	ª~
AB40	«@
AB41	«A
AB42	«B
AB43	«C
AB44	«D
AB45	«E
AB46	«F
AB47	«G
AB48	«H
AB49	«I
AB4A	«J
AB4B	«K
AB4C	«L
AB4D	«M
AB4E	«N
AB4F	«O
AB50	«P
AB51	«Q
AB52	«R
AB53	«S
AB54	«T
AB55	«U
AB56	«V
AB57	«W
AB58	«X
AB59	«Y
AB5A	«Z
AB5B	«[
AB5C	«\
AB5D	«]
AB5E	«^
AB5F	«_
AB60	«`
AB61	«a
AB62	«b
AB63	«c
AB64	«d
AB65	«e
AB66	«f
AB67	«g
AB68	«h
AB69	«i
AB6A	«j
AB6B	«k
AB6C	«l
AB6D	«m
AB6E	«n
AB6F	«o
AB70	«p
AB71	«q
AB72	«r
AB73	«s
AB74	«t
AB75	«u
AB76	«v
AB77	«w
AB78	«x
AB79	«y
AB7A	«z
AB7B	«{
AB7C	«|
AB7D	«}
AB7E	«~
AC40	¬@
AC41	¬A
AC42	¬B
AC43	¬C
AC44	¬D
AC45	¬E
AC46	¬F
AC47	¬G
AC48	¬H
AC49	¬I
AC4A	¬J
AC4B	¬K
AC4C	¬L
AC4D	¬M
AC4E	¬N
AC4F	¬O
AC50	¬P
AC51	¬Q
AC52	¬R
AC53	¬S
AC54	¬T
AC55	¬U
AC56	¬V
AC57	¬W
AC58	¬X
AC59	¬Y
AC5A	¬Z
AC5B	¬[
AC5C	¬\
AC5D	¬]
AC5E	¬^
AC5F	¬_
AC60	¬`
AC61	¬a
AC62	¬b
AC63	¬c
AC64	¬d
AC65	¬e
AC66	¬f
AC67	¬g
AC68	¬h
AC69	¬i
AC6A	¬j
AC6B	¬k
AC6C	¬l
AC6D	¬m
AC6E	¬n
AC6F	¬o
AC70	¬p
AC71	¬q
AC72	¬r
AC73	¬s
AC74	¬t
AC75	¬u
AC76	¬v
AC77	¬w
AC78	¬x
AC79	¬y
AC7A	¬z
AC7B	¬{
AC7C	¬|
AC7D	¬}
AC7E	¬~
AD40	­@
AD41	­A
AD42	­B
AD43	­C
AD44	­D
AD45	­E
AD46	­F
AD47	­G
AD48	­H
AD49	­I
AD4A	­J
AD4B	­K
AD4C	­L
AD4D	­M
AD4E	­N
AD4F	­O
AD50	­P
AD51	­Q
AD52	­R
AD53	­S
AD54	­T
AD55	­U
AD56	­V
AD57	­W
AD58	­X
AD59	­Y
AD5A	­Z
AD5B	­[
AD5C	­\
AD5D	­]
AD5E	­^
AD5F	­_
AD60	­`
AD61	­a
AD62	­b
AD63	­c
AD64	­d
AD65	­e
AD66	­f
AD67	­g
AD68	­h
AD69	­i
AD6A	­j
AD6B	­k
AD6C	­l
AD6D	­m
AD6E	­n
AD6F	­o
AD70	­p
AD71	­q
AD72	­r
AD73	­s
AD74	­t
AD75	­u
AD76	­v
AD77	­w
AD78	­x
AD79	­y
AD7A	­z
AD7B	­{
AD7C	­|
AD7D	­}
AD7E	­~
AE40	®@
AE41	®A
AE42	®B
AE43	®C
AE44	®D
AE45	®E
AE46	®F
AE47	®G
AE48	®H
AE49	®I
AE4A	®J
AE4B	®K
AE4C	®L
AE4D	®M
AE4E	®N
AE4F	®O
AE50	®P
AE51	®Q
AE52	®R
AE53	®S
AE54	®T
AE55	®U
AE56	®V
AE57	®W
AE58	®X
AE59	®Y
AE5A	®Z
AE5B	®[
AE5C	®\
AE5D	®]
AE5E	®^
AE5F	®_
AE60	®`
AE61	®a
AE62	®b
AE63	®c
AE64	®d
AE65	®e
AE66	®f
AE67	®g
AE68	®h
AE69	®i
AE6A	®j
AE6B	®k
AE6C	®l
AE6D	®m
AE6E	®n
AE6F	®o
AE70	®p
AE71	®q
AE72	®r
AE73	®s
AE74	®t
AE75	®u
AE76	®v
AE77	®w
AE78	®x
AE79	®y
AE7A	®z
AE7B	®{
AE7C	®|
AE7D	®}
AE7E	®~
AF40	¯@
AF41	¯A
AF42	¯B
AF43	¯C
AF44	¯D
AF45	¯E
AF46	¯F
AF47	¯G
AF48	¯H
AF49	¯I
AF4A	¯J
AF4B	¯K
AF4C	¯L
AF4D	¯M
AF4E	¯N
AF4F	¯O
AF50	¯P
AF51	¯Q
AF52	¯R
AF53	¯S
AF54	¯T
AF55	¯U
AF56	¯V
AF57	¯W
AF58	¯X
AF59	¯Y
AF5A	¯Z
AF5B	¯[
AF5C	¯\
AF5D	¯]
AF5E	¯^
AF5F	¯_
AF60	¯`
AF61	¯a
AF62	¯b
AF63	¯c
AF64	¯d
AF65	¯e
AF66	¯f
AF67	¯g
AF68	¯h
AF69	¯i
AF6A	¯j
AF6B	¯k
AF6C	¯l
AF6D	¯m
AF6E	¯n
AF6F	¯o
AF70	¯p
AF71	¯q
AF72	¯r
AF73	¯s
AF74	¯t
AF75	¯u
AF76	¯v
AF77	¯w
AF78	¯x
AF79	¯y
AF7A	¯z
AF7B	¯{
AF7C	¯|
AF7D	¯}
AF7E	¯~
B040	°@
B041	°A
B042	°B
B043	°C
B044	°D
B045	°E
B046	°F
B047	°G
B048	°H
B049	°I
B04A	°J
B04B	°K
B04C	°L
B04D	°M
B04E	°N
B04F	°O
B050	°P
B051	°Q
B052	°R
B053	°S
B054	°T
B055	°U
B056	°V
B057	°W
B058	°X
B059	°Y
B05A	°Z
B05B	°[
B05C	°\
B05D	°]
B05E	°^
B05F	°_
B060	°`
B061	°a
B062	°b
B063	°c
B064	°d
B065	°e
B066	°f
B067	°g
B068	°h
B069	°i
B06A	°j
B06B	°k
B06C	°l
B06D	°m
B06E	°n
B06F	°o
B070	°p
B071	°q
B072	°r
B073	°s
B074	°t
B075	°u
B076	°v
B077	°w
B078	°x
B079	°y
B07A	°z
B07B	°{
B07C	°|
B07D	°}
B07E	°~
B140	±@
B141	±A
B142	±B
B143	±C
B144	±D
B145	±E
B146	±F
B147	±G
B148	±H
B149	±I
B14A	±J
B14B	±K
B14C	±L
B14D	±M
B14E	±N
B14F	±O
B150	±P
B151	±Q
B152	±R
B153	±S
B154	±T
B155	±U
B156	±V
B157	±W
B158	±X
B159	±Y
B15A	±Z
B15B	±[
B15C	±\
B15D	±]
B15E	±^
B15F	±_
B160	±`
B161	±a
B162	±b
B163	±c
B164	±d
B165	±e
B166	±f
B167	±g
B168	±h
B169	±i
B16A	±j
B16B	±k
B16C	±l
B16D	±m
B16E	±n
B16F	±o
B170	±p
B171	±q
B172	±r
B173	±s
B174	±t
B175	±u
B176	±v
B177	±w
B178	±x
B179	±y
B17A	±z
B17B	±{
B17C	±|
B17D	±}
B17E	±~
B240	²@
B241	²A
B242	²B
B243	²C
B244	²D
B245	²E
B246	²F
B247	²G
B248	²H
B249	²I
B24A	²J
B24B	²K
B24C	²L
B24D	²M
B24E	²N
B24F	²O
B250	²P
B251	²Q
B252	²R
B253	²S
B254	²T
B255	²U
B256	²V
B257	²W
B258	²X
B259	²Y
B25A	²Z
B25B	²[
B25C	²\
B25D	²]
B25E	²^
B25F	²_
B260	²`
B261	²a
B262	²b
B263	²c
B264	²d
B265	²e
B266	²f
B267	²g
B268	²h
B269	²i
B26A	²j
B26B	²k
B26C	²l
B26D	²m
B26E	²n
B26F	²o
B270	²p
B271	²q
B272	²r
B273	²s
B274	²t
B275	²u
B276	²v
B277	²w
B278	²x
B279	²y
B27A	²z
B27B	²{
B27C	²|
B27D	²}
B27E	²~
B340	³@
B341	³A
B342	³B
B343	³C
B344	³D
B345	³E
B346	³F
B347	³G
B348	³H
B349	³I
B34A	³J
B34B	³K
B34C	³L
B34D	³M
B34E	³N
B34F	³O
B350	³P
B351	³Q
B352	³R
B353	³S
B354	³T
B355	³U
B356	³V
B357	³W
B358	³X
B359	³Y
B35A	³Z
B35B	³[
B35C	³\
B35D	³]
B35E	³^
B35F	³_
B360	³`
B361	³a
B362	³b
B363	³c
B364	³d
B365	³e
B366	³f
B367	³g
B368	³h
B369	³i
B36A	³j
B36B	³k
B36C	³l
B36D	³m
B36E	³n
B36F	³o
B370	³p
B371	³q
B372	³r
B373	³s
B374	³t
B375	³u
B376	³v
B377	³w
B378	³x
B379	³y
B37A	³z
B37B	³{
B37C	³|
B37D	³}
B37E	³~
B440	´@
B441	´A
B442	´B
B443	´C
B444	´D
B445	´E
B446	´F
B447	´G
B448	´H
B449	´I
B44A	´J
B44B	´K
B44C	´L
B44D	´M
B44E	´N
B44F	´O
B450	´P
B451	´Q
B452	´R
B453	´S
B454	´T
B455	´U
B456	´V
B457	´W
B458	´X
B459	´Y
B45A	´Z
B45B	´[
B45C	´\
B45D	´]
B45E	´^
B45F	´_
B460	´`
B461	´a
B462	´b
B463	´c
B464	´d
B465	´e
B466	´f
B467	´g
B468	´h
B469	´i
B46A	´j
B46B	´k
B46C	´l
B46D	´m
B46E	´n
B46F	´o
B470	´p
B471	´q
B472	´r
B473	´s
B474	´t
B475	´u
B476	´v
B477	´w
B478	´x
B479	´y
B47A	´z
B47B	´{
B47C	´|
B47D	´}
B47E	´~
B540	µ@
B541	µA
B542	µB
B543	µC
B544	µD
B545	µE
B546	µF
B547	µG
B548	µH
B549	µI
B54A	µJ
B54B	µK
B54C	µL
B54D	µM
B54E	µN
B54F	µO
B550	µP
B551	µQ
B552	µR
B553	µS
B554	µT
B555	µU
B556	µV
B557	µW
B558	µX
B559	µY
B55A	µZ
B55B	µ[
B55C	µ\
B55D	µ]
B55E	µ^
B55F	µ_
B560	µ`
B561	µa
B562	µb
B563	µc
B564	µd
B565	µe
B566	µf
B567	µg
B568	µh
B569	µi
B56A	µj
B56B	µk
B56C	µl
B56D	µm
B56E	µn
B56F	µo
B570	µp
B571	µq
B572	µr
B573	µs
B574	µt
B575	µu
B576	µv
B577	µw
B578	µx
B579	µy
B57A	µz
B57B	µ{
B57C	µ|
B57D	µ}
B57E	µ~
B640	¶@
B641	¶A
B642	¶B
B643	¶C
B644	¶D
B645	¶E
B646	¶F
B647	¶G
B648	¶H
B649	¶I
B64A	¶J
B64B	¶K
B64C	¶L
B64D	¶M
B64E	¶N
B64F	¶O
B650	¶P
B651	¶Q
B652	¶R
B653	¶S
B654	¶T
B655	¶U
B656	¶V
B657	¶W
B658	¶X
B659	¶Y
B65A	¶Z
B65B	¶[
B65C	¶\
B65D	¶]
B65E	¶^
B65F	¶_
B660	¶`
B661	¶a
B662	¶b
B663	¶c
B664	¶d
B665	¶e
B666	¶f
B667	¶g
B668	¶h
B669	¶i
B66A	¶j
B66B	¶k
B66C	¶l
B66D	¶m
B66E	¶n
B66F	¶o
B670	¶p
B671	¶q
B672	¶r
B673	¶s
B674	¶t
B675	¶u
B676	¶v
B677	¶w
B678	¶x
B679	¶y
B67A	¶z
B67B	¶{
B67C	¶|
B67D	¶}
B67E	¶~
B740	·@
B741	·A
B742	·B
B743	·C
B744	·D
B745	·E
B746	·F
B747	·G
B748	·H
B749	·I
B74A	·J
B74B	·K
B74C	·L
B74D	·M
B74E	·N
B74F	·O
B750	·P
B751	·Q
B752	·R
B753	·S
B754	·T
B755	·U
B756	·V
B757	·W
B758	·X
B759	·Y
B75A	·Z
B75B	·[
B75C	·\
B75D	·]
B75E	·^
B75F	·_
B760	·`
B761	·a
B762	·b
B763	·c
B764	·d
B765	·e
B766	·f
B767	·g
B768	·h
B769	·i
B76A	·j
B76B	·k
B76C	·l
B76D	·m
B76E	·n
B76F	·o
B770	·p
B771	·q
B772	·r
B773	·s
B774	·t
B775	·u
B776	·v
B777	·w
B778	·x
B779	·y
B77A	·z
B77B	·{
B77C	·|
B77D	·}
B77E	·~
B840	¸@
B841	¸A
B842	¸B
B843	¸C
B844	¸D
B845	¸E
B846	¸F
B847	¸G
B848	¸H
B849	¸I
B84A	¸J
B84B	¸K
B84C	¸L
B84D	¸M
B84E	¸N
B84F	¸O
B850	¸P
B851	¸Q
B852	¸R
B853	¸S
B854	¸T
B855	¸U
B856	¸V
B857	¸W
B858	¸X
B859	¸Y
B85A	¸Z
B85B	¸[
B85C	¸\
B85D	¸]
B85E	¸^
B85F	¸_
B860	¸`
B861	¸a
B862	¸b
B863	¸c
B864	¸d
B865	¸e
B866	¸f
B867	¸g
B868	¸h
B869	¸i
B86A	¸j
B86B	¸k
B86C	¸l
B86D	¸m
B86E	¸n
B86F	¸o
B870	¸p
B871	¸q
B872	¸r
B873	¸s
B874	¸t
B875	¸u
B876	¸v
B877	¸w
B878	¸x
B879	¸y
B87A	¸z
B87B	¸{
B87C	¸|
B87D	¸}
B87E	¸~
B940	¹@
B941	¹A
B942	¹B
B943	¹C
B944	¹D
B945	¹E
B946	¹F
B947	¹G
B948	¹H
B949	¹I
B94A	¹J
B94B	¹K
B94C	¹L
B94D	¹M
B94E	¹N
B94F	¹O
B950	¹P
B951	¹Q
B952	¹R
B953	¹S
B954	¹T
B955	¹U
B956	¹V
B957	¹W
B958	¹X
B959	¹Y
B95A	¹Z
B95B	¹[
B95C	¹\
B95D	¹]
B95E	¹^
B95F	¹_
B960	¹`
B961	¹a
B962	¹b
B963	¹c
B964	¹d
B965	¹e
B966	¹f
B967	¹g
B968	¹h
B969	¹i
B96A	¹j
B96B	¹k
B96C	¹l
B96D	¹m
B96E	¹n
B96F	¹o
B970	¹p
B971	¹q
B972	¹r
B973	¹s
B974	¹t
B975	¹u
B976	¹v
B977	¹w
B978	¹x
B979	¹y
B97A	¹z
B97B	¹{
B97C	¹|
B97D	¹}
B97E	¹~
BA40	º@
BA41	ºA
BA42	ºB
BA43	ºC
BA44	ºD
BA45	ºE
BA46	ºF
BA47	ºG
BA48	ºH
BA49	ºI
BA4A	ºJ
BA4B	ºK
BA4C	ºL
BA4D	ºM
BA4E	ºN
BA4F	ºO
BA50	ºP
BA51	ºQ
BA52	ºR
BA53	ºS
BA54	ºT
BA55	ºU
BA56	ºV
BA57	ºW
BA58	ºX
BA59	ºY
BA5A	ºZ
BA5B	º[
BA5C	º\
BA5D	º]
BA5E	º^
BA5F	º_
BA60	º`
BA61	ºa
BA62	ºb
BA63	ºc
BA64	ºd
BA65	ºe
BA66	ºf
BA67	ºg
BA68	ºh
BA69	ºi
BA6A	ºj
BA6B	ºk
BA6C	ºl
BA6D	ºm
BA6E	ºn
BA6F	ºo
BA70	ºp
BA71	ºq
BA72	ºr
BA73	ºs
BA74	ºt
BA75	ºu
BA76	ºv
BA77	ºw
BA78	ºx
BA79	ºy
BA7A	ºz
BA7B	º{
BA7C	º|
BA7D	º}
BA7E	º~
BB40	»@
BB41	»A
BB42	»B
BB43	»C
BB44	»D
BB45	»E
BB46	»F
BB47	»G
BB48	»H
BB49	»I
BB4A	»J
BB4B	»K
BB4C	»L
BB4D	»M
BB4E	»N
BB4F	»O
BB50	»P
BB51	»Q
BB52	»R
BB53	»S
BB54	»T
BB55	»U
BB56	»V
BB57	»W
BB58	»X
BB59	»Y
BB5A	»Z
BB5B	»[
BB5C	»\
BB5D	»]
BB5E	»^
BB5F	»_
BB60	»`
BB61	»a
BB62	»b
BB63	»c
BB64	»d
BB65	»e
BB66	»f
BB67	»g
BB68	»h
BB69	»i
BB6A	»j
BB6B	»k
BB6C	»l
BB6D	»m
BB6E	»n
BB6F	»o
BB70	»p
BB71	»q
BB72	»r
BB73	»s
BB74	»t
BB75	»u
BB76	»v
BB77	»w
BB78	»x
BB79	»y
BB7A	»z
BB7B	»{
BB7C	»|
BB7D	»}
BB7E	»~
BC40	¼@
BC41	¼A
BC42	¼B
BC43	¼C
BC44	¼D
BC45	¼E
BC46	¼F
BC47	¼G
BC48	¼H
BC49	¼I
BC4A	¼J
BC4B	¼K
BC4C	¼L
BC4D	¼M
BC4E	¼N
BC4F	¼O
BC50	¼P
BC51	¼Q
BC52	¼R
BC53	¼S
BC54	¼T
BC55	¼U
BC56	¼V
BC57	¼W
BC58	¼X
BC59	¼Y
BC5A	¼Z
BC5B	¼[
BC5C	¼\
BC5D	¼]
BC5E	¼^
BC5F	¼_
BC60	¼`
BC61	¼a
BC62	¼b
BC63	¼c
BC64	¼d
BC65	¼e
BC66	¼f
BC67	¼g
BC68	¼h
BC69	¼i
BC6A	¼j
BC6B	¼k
BC6C	¼l
BC6D	¼m
BC6E	¼n
BC6F	¼o
BC70	¼p
BC71	¼q
BC72	¼r
BC73	¼s
BC74	¼t
BC75	¼u
BC76	¼v
BC77	¼w
BC78	¼x
BC79	¼y
BC7A	¼z
BC7B	¼{
BC7C	¼|
BC7D	¼}
BC7E	¼~
BD40	½@
BD41	½A
BD42	½B
BD43	½C
BD44	½D
BD45	½E
BD46	½F
BD47	½G
BD48	½H
BD49	½I
BD4A	½J
BD4B	½K
BD4C	½L
BD4D	½M
BD4E	½N
BD4F	½O
BD50	½P
BD51	½Q
BD52	½R
BD53	½S
BD54	½T
BD55	½U
BD56	½V
BD57	½W
BD58	½X
BD59	½Y
BD5A	½Z
BD5B	½[
BD5C	½\
BD5D	½]
BD5E	½^
BD5F	½_
BD60	½`
BD61	½a
BD62	½b
BD63	½c
BD64	½d
BD65	½e
BD66	½f
BD67	½g
BD68	½h
BD69	½i
BD6A	½j
BD6B	½k
BD6C	½l
BD6D	½m
BD6E	½n
BD6F	½o
BD70	½p
BD71	½q
BD72	½r
BD73	½s
BD74	½t
BD75	½u
BD76	½v
BD77	½w
BD78	½x
BD79	½y
BD7A	½z
BD7B	½{
BD7C	½|
BD7D	½}
BD7E	½~
BE40	¾@
BE41	¾A
BE42	¾B
BE43	¾C
BE44	¾D
BE45	¾E
BE46	¾F
BE47	¾G
BE48	¾H
BE49	¾I
BE4A	¾J
BE4B	¾K
BE4C	¾L
BE4D	¾M
BE4E	¾N
BE4F	¾O
BE50	¾P
BE51	¾Q
BE52	¾R
BE53	¾S
BE54	¾T
BE55	¾U
BE56	¾V
BE57	¾W
BE58	¾X
BE59	¾Y
BE5A	¾Z
BE5B	¾[
BE5C	¾\
BE5D	¾]
BE5E	¾^
BE5F	¾_
BE60	¾`
BE61	¾a
BE62	¾b
BE63	¾c
BE64	¾d
BE65	¾e
BE66	¾f
BE67	¾g
BE68	¾h
BE69	¾i
BE6A	¾j
BE6B	¾k
BE6C	¾l
BE6D	¾m
BE6E	¾n
BE6F	¾o
BE70	¾p
BE71	¾q
BE72	¾r
BE73	¾s
BE74	¾t
BE75	¾u
BE76	¾v
BE77	¾w
BE78	¾x
BE79	¾y
BE7A	¾z
BE7B	¾{
BE7C	¾|
BE7D	¾}
BE7E	¾~
BF40	¿@
BF41	¿A
BF42	¿B
BF43	¿C
BF44	¿D
BF45	¿E
BF46	¿F
BF47	¿G
BF48	¿H
BF49	¿I
BF4A	¿J
BF4B	¿K
BF4C	¿L
BF4D	¿M
BF4E	¿N
BF4F	¿O
BF50	¿P
BF51	¿Q
BF52	¿R
BF53	¿S
BF54	¿T
BF55	¿U
BF56	¿V
BF57	¿W
