# bigfive	bigfive_char
A1B1	¡±
F9F1	ùñ
F9DF	ùß
F9EC	ùì
F9F5	ùõ
F9E3	ùã
F9EE	ùî
F9F7	ù÷
F9E5	ùå
F9E9	ùé
A2A5	¢¥
F9F2	ùò
F9E0	ùà
F9EB	ùë
A2A7	¢§
F9F4	ùô
F9E2	ùâ
F9E7	ùç
F9F0	ùð
F9DE	ùÞ
F9ED	ùí
F9F6	ùö
F9E4	ùä
F9EA	ùê
A2A6	¢¦
F9F3	ùó
F9E1	ùá
F9FA	ùú
A27E	¢~
F9FB	ùû
A2A1	¢¡
F9FD	ùý
A2A3	¢£
F9FC	ùü
A2A2	¢¢
A2AC	¢¬
A2AD	¢­
A2AE	¢®
A15A	¡Z
A262	¢b
A263	¢c
A264	¢d
A265	¢e
A266	¢f
A267	¢g
A268	¢h
A269	¢i
A270	¢p
A26F	¢o
A26E	¢n
A26D	¢m
A26C	¢l
A26B	¢k
A26A	¢j
F9FE	ùþ
A276	¢v
A279	¢y
A1BD	¡½
A1BC	¡¼
A1B6	¡¶
A1B5	¡µ
A1BF	¡¿
A1BE	¡¾
A1BB	¡»
A1BA	¡º
A1B3	¡³
A1B7	¡·
A1B4	¡´
A2A8	¢¨
A2A9	¢©
A2AB	¢«
A2AA	¢ª
A1B9	¡¹
A1B8	¡¸
A1F0	¡ð
A1F1	¡ñ
A140	¡@
A142	¡B
A143	¡C
A1B2	¡²
A171	¡q
A172	¡r
A16D	¡m
A16E	¡n
A175	¡u
A176	¡v
A179	¡y
A17A	¡z
A169	¡i
A16A	¡j
A245	¢E
A165	¡e
A166	¡f
A1A9	¡©
A1AA	¡ª
A2C3	¢Ã
A2C4	¢Ä
A2C5	¢Å
A2C6	¢Æ
A2C7	¢Ç
A2C8	¢È
A2C9	¢É
A2CA	¢Ê
A2CB	¢Ë
A374	£t
A375	£u
A376	£v
A377	£w
A378	£x
A379	£y
A37A	£z
A37B	£{
A37C	£|
A37D	£}
A37E	£~
A3A1	£¡
A3A2	£¢
A3A3	££
A3A4	£¤
A3A5	£¥
A3A6	£¦
A3A7	£§
A3A8	£¨
A3A9	£©
A3AA	£ª
A3AB	£«
A3AC	£¬
A3AD	£­
A3AE	£®
A3AF	£¯
A3B0	£°
A3B1	£±
A3B2	£²
A3B3	£³
A3B4	£´
A3B5	£µ
A3B6	£¶
A3B7	£·
A3B8	£¸
A3B9	£¹
A3BA	£º
A1C0	¡À
A255	¢U
A256	¢V
A250	¢P
A251	¢Q
A252	¢R
A254	¢T
A257	¢W
A253	¢S
A1EB	¡ë
A1EA	¡ê
A24F	¢O
A440	¤@
A442	¤B
A443	¤C
C945	ÉE
A456	¤V
A454	¤T
A457	¤W
A455	¤U
C946	ÉF
A4A3	¤£
C94F	ÉO
C94D	ÉM
A4A2	¤¢
A4A1	¤¡
A542	¥B
A541	¥A
A540	¥@
A543	¥C
A4FE	¤þ
A5E0	¥à
A5E1	¥á
A8C3	¨Ã
A458	¤X
A4A4	¤¤
C950	ÉP
A4A5	¤¥
C963	Éc
A6EA	¦ê
CBB1	Ë±
A459	¤Y
A4A6	¤¦
A544	¥D
C964	Éd
C940	É@
A444	¤D
A45B	¤[
C947	ÉG
A45C	¤\
A4A7	¤§
A545	¥E
A547	¥G
A546	¥F
A5E2	¥â
A5E3	¥ã
A8C4	¨Ä
ADBC	­¼
A441	¤A
C941	ÉA
A445	¤E
A45E	¤^
A45D	¤]
A5E4	¥ä
A8C5	¨Å
B0AE	°®
D44B	ÔK
B6C3	¶Ã
DCB1	Ü±
DCB2	Ü²
A446	¤F
A4A9	¤©
A8C6	¨Æ
A447	¤G
C948	ÉH
A45F	¤_
A4AA	¤ª
A4AC	¤¬
C951	ÉQ
A4AD	¤­
A4AB	¤«
A5E5	¥å
A8C7	¨Ç
A8C8	¨È
AB45	«E
A460	¤`
A4AE	¤®
A5E6	¥æ
A5E8	¥è
A5E7	¥ç
A6EB	¦ë
A8C9	¨É
A8CA	¨Ê
AB46	«F
AB47	«G
ADBD	­½
DCB3	Ü³
F6D6	öÖ
A448	¤H
A4B0	¤°
A4AF	¤¯
C952	ÉR
A4B1	¤±
A4B7	¤·
A4B2	¤²
A4B3	¤³
C954	ÉT
C953	ÉS
A4B5	¤µ
A4B6	¤¶
A4B4	¤´
A54A	¥J
A54B	¥K
A54C	¥L
A54D	¥M
A549	¥I
A550	¥P
C96A	Éj
C966	Éf
C969	Éi
A551	¥Q
A561	¥a
C968	Éh
A54E	¥N
A54F	¥O
A548	¥H
C965	Ée
C967	Ég
A5F5	¥õ
C9B0	É°
A5F2	¥ò
A5F6	¥ö
C9BA	Éº
C9AE	É®
A5F3	¥ó
C9B2	É²
A5F4	¥ô
A5F7	¥÷
A5E9	¥é
C9B1	É±
A5F8	¥ø
C9B5	Éµ
C9B9	É¹
C9B6	É¶
C9B3	É³
A5EA	¥ê
A5EC	¥ì
A5F9	¥ù
A5EE	¥î
C9AB	É«
A5F1	¥ñ
A5EF	¥ï
A5F0	¥ð
C9BB	É»
C9B8	É¸
C9AF	É¯
A5ED	¥í
C9AC	É¬
A5EB	¥ë
C9B4	É´
C9B7	É·
C9AD	É­
CA66	Êf
A742	§B
A6F4	¦ô
CA67	Êg
A6F1	¦ñ
A744	§D
A6F9	¦ù
A6F8	¦ø
CA5B	Ê[
A6FC	¦ü
A6F7	¦÷
CA60	Ê`
CA68	Êh
CA64	Êd
A6FA	¦ú
A6FD	¦ý
A6EE	¦î
A747	§G
CA5D	Ê]
CBBD	Ë½
A6EC	¦ì
A743	§C
A6ED	¦í
A6F5	¦õ
A6F6	¦ö
CA62	Êb
CA5E	Ê^
A6FB	¦û
A6F3	¦ó
CA5A	ÊZ
A6EF	¦ï
CA65	Êe
A745	§E
A748	§H
A6F2	¦ò
A740	§@
A746	§F
A6F0	¦ð
CA63	Êc
A741	§A
CA69	Êi
CA5C	Ê\
A6FE	¦þ
CA5F	Ê_
CA61	Êa
A8D8	¨Ø
CBBF	Ë¿
CBCB	ËË
A8D0	¨Ð
CBCC	ËÌ
A8CB	¨Ë
A8D5	¨Õ
A8CE	¨Î
CBB9	Ë¹
A8D6	¨Ö
CBB8	Ë¸
CBBC	Ë¼
CBC3	ËÃ
CBC1	ËÁ
A8DE	¨Þ
A8D9	¨Ù
CBB3	Ë³
CBB5	Ëµ
A8DB	¨Û
A8CF	¨Ï
CBB6	Ë¶
CBC2	ËÂ
CBC9	ËÉ
A8D4	¨Ô
CBBB	Ë»
CBB4	Ë´
A8D3	¨Ó
CBB7	Ë·
A8D7	¨×
CBBA	Ëº
A8D2	¨Ò
A8CD	¨Í
A8DC	¨Ü
CBC4	ËÄ
A8DD	¨Ý
CBC8	ËÈ
CBC6	ËÆ
CBCA	ËÊ
A8DA	¨Ú
CBBE	Ë¾
CBB2	Ë²
CBC0	ËÀ
A8D1	¨Ñ
CBC5	ËÅ
A8CC	¨Ì
CBC7	ËÇ
AB56	«V
AB4A	«J
CDE0	Íà
CDE8	Íè
AB49	«I
AB51	«Q
AB5D	«]
CDEE	Íî
CDEC	Íì
CDE7	Íç
AB4B	«K
CDED	Íí
CDE3	Íã
AB59	«Y
AB50	«P
AB58	«X
CDDE	ÍÞ
CDEA	Íê
CDE1	Íá
AB54	«T
CDE2	Íâ
CDDD	ÍÝ
AB5B	«[
AB4E	«N
AB57	«W
AB4D	«M
CDDF	Íß
CDE4	Íä
CDEB	Íë
AB55	«U
AB52	«R
CDE6	Íæ
AB5A	«Z
CDE9	Íé
CDE5	Íå
AB4F	«O
AB5C	«\
AB53	«S
AB4C	«L
AB48	«H
CDEF	Íï
ADD7	­×
ADC1	­Á
ADD1	­Ñ
ADD6	­Ö
D0D0	ÐÐ
D0CF	ÐÏ
D0D4	ÐÔ
D0D5	ÐÕ
ADC4	­Ä
ADCD	­Í
ADDA	­Ú
ADCE	­Î
D0C9	ÐÉ
ADC7	­Ç
D0CA	ÐÊ
ADDC	­Ü
ADD3	­Ó
ADBE	­¾
ADBF	­¿
D0DD	ÐÝ
B0BF	°¿
ADCC	­Ì
ADCB	­Ë
D0CB	ÐË
ADCF	­Ï
D45B	Ô[
ADC6	­Æ
D0D6	ÐÖ
ADD5	­Õ
ADD4	­Ô
ADCA	­Ê
D0CE	ÐÎ
D0D7	Ð×
D0C8	ÐÈ
ADC9	­É
D0D8	ÐØ
ADD2	­Ò
D0CC	ÐÌ
ADC0	­À
ADC3	­Ã
ADC2	­Â
D0D9	ÐÙ
ADD0	­Ð
ADC5	­Å
ADD9	­Ù
ADDB	­Û
D0D3	ÐÓ
ADD8	­Ø
D0DB	ÐÛ
D0CD	ÐÍ
D0DC	ÐÜ
D0D1	ÐÑ
D0DA	ÐÚ
D0D2	ÐÒ
ADC8	­È
D463	Ôc
D457	ÔW
B0B3	°³
D45C	Ô\
D462	Ôb
B0B2	°²
D455	ÔU
B0B6	°¶
D459	ÔY
D452	ÔR
B0B4	°´
D456	ÔV
B0B9	°¹
B0BE	°¾
D467	Ôg
D451	ÔQ
B0BA	°º
D466	Ôf
B0B5	°µ
D458	ÔX
B0B1	°±
D453	ÔS
D44F	ÔO
D45D	Ô]
D450	ÔP
D44E	ÔN
D45A	ÔZ
D460	Ô`
D461	Ôa
B0B7	°·
D85B	Ø[
D45E	Ô^
D44D	ÔM
D45F	Ô_
B0C1	°Á
D464	Ôd
B0C0	°À
D44C	ÔL
D454	ÔT
D465	Ôe
B0BC	°¼
B0BB	°»
B0B8	°¸
B0BD	°½
B0AF	°¯
B0B0	°°
B3C8	³È
D85E	Ø^
D857	ØW
B3C5	³Å
D85F	Ø_
D855	ØU
D858	ØX
B3C4	³Ä
D859	ØY
B3C7	³Ç
D85D	Ø]
D853	ØS
D852	ØR
B3C9	³É
B3CA	³Ê
B3C6	³Æ
B3CB	³Ë
D851	ØQ
D85C	Ø\
D85A	ØZ
D854	ØT
B3C3	³Ã
D856	ØV
B6CA	¶Ê
B6C4	¶Ä
DCB7	Ü·
B6CD	¶Í
DCBD	Ü½
DCC0	ÜÀ
B6C6	¶Æ
B6C7	¶Ç
DCBA	Üº
B6C5	¶Å
DCC3	ÜÃ
B6CB	¶Ë
DCC4	ÜÄ
DCBF	Ü¿
B6CC	¶Ì
DCB4	Ü´
B6C9	¶É
DCB5	Üµ
DCBE	Ü¾
DCBC	Ü¼
DCB8	Ü¸
B6C8	¶È
DCB6	Ü¶
B6CE	¶Î
DCBB	Ü»
DCC2	ÜÂ
DCB9	Ü¹
DCC1	ÜÁ
B9B6	¹¶
B9B3	¹³
B9B4	¹´
E0F9	àù
E0F1	àñ
B9B2	¹²
B9AF	¹¯
E0F2	àò
B9B1	¹±
E0F5	àõ
E0F7	à÷
E0FE	àþ
E0FD	àý
E0F8	àø
B9AE	¹®
E0F0	àð
B9AC	¹¬
E0F3	àó
B9B7	¹·
E0F6	àö
E0FA	àú
B9B0	¹°
B9AD	¹­
E0FC	àü
E0FB	àû
B9B5	¹µ
E0F4	àô
BBF8	»ø
E4EC	äì
E4E9	äé
BBF9	»ù
BBF7	»÷
E4F0	äð
E4ED	äí
E4E6	äæ
BBF6	»ö
BBFA	»ú
E4E7	äç
BBF5	»õ
BBFD	»ý
E4EA	äê
E4EB	äë
BBFB	»û
BBFC	»ü
E4F1	äñ
E4EE	äî
E4EF	äï
BEAA	¾ª
E8F8	èø
BEA7	¾§
E8F5	èõ
BEA9	¾©
BEAB	¾«
E8F6	èö
BEA8	¾¨
E8F7	è÷
E8F4	èô
C076	Àv
ECBD	ì½
C077	Àw
ECBB	ì»
ECBC	ì¼
ECBA	ìº
ECB9	ì¹
ECBE	ì¾
C075	Àu
EFB8	ï¸
EFB9	ï¹
E4E8	äè
EFB7	ï·
C078	Àx
C35F	Ã_
F1EB	ñë
F1EC	ñì
C4D7	Ä×
C4D8	ÄØ
F5C1	õÁ
F5C0	õÀ
C56C	Ål
C56B	Åk
F7D0	÷Ð
A449	¤I
A461	¤a
A4B9	¤¹
A4B8	¤¸
A553	¥S
A552	¥R
A5FC	¥ü
A5FB	¥û
A5FD	¥ý
A5FA	¥ú
A74A	§J
A749	§I
A74B	§K
A8E0	¨à
A8DF	¨ß
A8E1	¨á
AB5E	«^
A259	¢Y
D0DE	ÐÞ
A25A	¢Z
B0C2	°Â
A25C	¢\
A25B	¢[
D860	Ø`
A25D	¢]
B9B8	¹¸
A25E	¢^
A44A	¤J
A4BA	¤º
A5FE	¥þ
A8E2	¨â
A44B	¤K
A4BD	¤½
A4BB	¤»
A4BC	¤¼
A640	¦@
A74C	§L
A8E4	¨ä
A8E3	¨ã
A8E5	¨å
ADDD	­Ý
BEAC	¾¬
C94E	ÉN
A554	¥T
A555	¥U
A641	¦A
CA6A	Êj
AB60	«`
AB5F	«_
D0E0	Ðà
D0DF	Ðß
B0C3	°Ã
A4BE	¤¾
C955	ÉU
CBCD	ËÍ
AB61	«a
ADE0	­à
ADDE	­Þ
ADDF	­ß
BEAD	¾­
A556	¥V
A642	¦B
C9BC	É¼
A74D	§M
A74E	§N
CA6B	Êk
CBCE	ËÎ
A8E6	¨æ
CBCF	ËÏ
D0E2	Ðâ
D0E3	Ðã
ADE3	­ã
D0E4	Ðä
D0E1	Ðá
ADE4	­ä
ADE2	­â
ADE1	­á
D0E5	Ðå
D468	Ôh
D861	Øa
DCC5	ÜÅ
E140	á@
BBFE	»þ
BEAE	¾®
E8F9	èù
A44C	¤L
A45A	¤Z
B0C4	°Ä
B3CD	³Í
B9B9	¹¹
C942	ÉB
A4BF	¤¿
A559	¥Y
A557	¥W
A558	¥X
A8E7	¨ç
A44D	¤M
A44E	¤N
A462	¤b
A4C0	¤À
A4C1	¤Á
A4C2	¤Â
C9BE	É¾
A55A	¥Z
C96B	Ék
A646	¦F
C9BF	É¿
A644	¦D
A645	¦E
C9BD	É½
A647	¦G
A643	¦C
CA6C	Êl
AAEC	ªì
CA6D	Êm
CA6E	Ên
A750	§P
A74F	§O
A753	§S
A751	§Q
A752	§R
A8ED	¨í
A8EC	¨ì
CBD4	ËÔ
CBD1	ËÑ
CBD2	ËÒ
CBD0	ËÐ
A8EE	¨î
A8EA	¨ê
A8E9	¨é
A8EB	¨ë
A8E8	¨è
A8EF	¨ï
AB63	«c
CDF0	Íð
CBD3	ËÓ
AB68	«h
CDF1	Íñ
AB64	«d
AB67	«g
AB66	«f
AB65	«e
AB62	«b
D0E8	Ðè
ADE7	­ç
D0EB	Ðë
ADE5	­å
D0E7	Ðç
ADE8	­è
ADE6	­æ
ADE9	­é
D0E9	Ðé
D0EA	Ðê
D0E6	Ðæ
D0EC	Ðì
B3D1	³Ñ
B0C5	°Å
D469	Ôi
D46B	Ôk
D46A	Ôj
D46C	Ôl
B0C6	°Æ
B3CE	³Î
B3CF	³Ï
B3D0	³Ð
B6D0	¶Ð
DCC7	ÜÇ
DCC6	ÜÆ
DCC8	ÜÈ
DCC9	ÜÉ
B6D1	¶Ñ
B6CF	¶Ï
E141	áA
E142	áB
B9BB	¹»
B9BA	¹º
E35A	ãZ
BC40	¼@
BC41	¼A
BC42	¼B
BC44	¼D
E4F2	äò
E4F3	äó
BC43	¼C
BEAF	¾¯
BEB0	¾°
F1ED	ñí
F5C3	õÃ
F5C2	õÂ
F7D1	÷Ñ
A44F	¤O
A55C	¥\
A55B	¥[
A648	¦H
C9C0	ÉÀ
A755	§U
A756	§V
A754	§T
A757	§W
CA6F	Êo
CA70	Êp
A8F1	¨ñ
CBD5	ËÕ
A8F0	¨ð
CDF2	Íò
AB6C	«l
CDF3	Íó
AB6B	«k
AB69	«i
AB6A	«j
D0ED	Ðí
B0C7	°Ç
D46E	Ôn
B0CA	°Ê
D46D	Ôm
B1E5	±å
B0C9	°É
B0C8	°È
B3D4	³Ô
B3D3	³Ó
B3D2	³Ò
B6D2	¶Ò
B6D5	¶Õ
B6D6	¶Ö
B6D4	¶Ô
B6D3	¶Ó
E143	áC
E144	áD
E4F5	äõ
BC45	¼E
E4F4	äô
BEB1	¾±
ECBF	ì¿
C079	Ày
F1EE	ñî
C455	ÄU
A463	¤c
A4C3	¤Ã
C956	ÉV
A4C4	¤Ä
A4C5	¤Å
A55D	¥]
A55E	¥^
A649	¦I
CA71	Êq
CBD6	ËÖ
CBD7	Ë×
AB6D	«m
D0EE	Ðî
B0CC	°Ì
B0CB	°Ë
D863	Øc
D862	Øb
A450	¤P
A4C6	¤Æ
A55F	¥_
B0CD	°Í
C943	ÉC
C96C	Él
A560	¥`
C9C2	ÉÂ
A64B	¦K
A64A	¦J
C9C1	ÉÁ
A758	§X
ADEA	­ê
D46F	Ôo
B6D7	¶×
E145	áE
B9BC	¹¼
E8FA	èú
F3FD	óý
A4C7	¤Ç
CBD8	ËØ
CDF4	Íô
B0D0	°Ð
B0CE	°Î
B0CF	°Ï
A451	¤Q
A2CC	¢Ì
A464	¤d
A2CD	¢Í
A4CA	¤Ê
A2CE	¢Î
A4C9	¤É
A4C8	¤È
A563	¥c
A562	¥b
C96D	Ém
C9C3	ÉÃ
A8F5	¨õ
A8F2	¨ò
A8F4	¨ô
A8F3	¨ó
AB6E	«n
B3D5	³Õ
A452	¤R
A4CB	¤Ë
A565	¥e
A564	¥d
CA72	Êr
A8F6	¨ö
C957	ÉW
A567	¥g
A566	¥f
A64C	¦L
A64D	¦M
CA73	Ês
A759	§Y
A75A	§Z
A8F7	¨÷
A8F8	¨ø
A8F9	¨ù
AB6F	«o
CDF5	Íõ
ADEB	­ë
C944	ÉD
A4CC	¤Ì
C9C4	ÉÄ
CA74	Êt
CA75	Êu
CBD9	ËÙ
CBDA	ËÚ
CDF7	Í÷
CDF6	Íö
CDF9	Íù
CDF8	Íø
AB70	«p
D470	Ôp
ADED	­í
D0EF	Ðï
ADEC	­ì
D864	Ød
B3D6	³Ö
D865	Øe
E146	áF
B9BD	¹½
BC46	¼F
F1EF	ñï
C958	ÉX
A568	¥h
B0D1	°Ñ
A453	¤S
A465	¤e
A4CE	¤Î
A4CD	¤Í
A4CF	¤Ï
A8FB	¨û
A8FA	¨ú
A8FC	¨ü
AB71	«q
ADEE	­î
E8FB	èû
C24F	ÂO
A466	¤f
A56A	¥j
A579	¥y
A574	¥t
A56F	¥o
A56E	¥n
A575	¥u
A573	¥s
A56C	¥l
A57A	¥z
A56D	¥m
A569	¥i
A578	¥x
A577	¥w
A576	¥v
A56B	¥k
A572	¥r
A571	¥q
A57B	¥{
A570	¥p
A653	¦S
A659	¦Y
A655	¦U
A65B	¦[
C9C5	ÉÅ
A658	¦X
A64E	¦N
A651	¦Q
A654	¦T
A650	¦P
A657	¦W
A65A	¦Z
A64F	¦O
A652	¦R
A656	¦V
A65C	¦\
CA7E	Ê~
CA7B	Ê{
A767	§g
CA7C	Ê|
A75B	§[
A75D	§]
A775	§u
A770	§p
CAA5	Ê¥
CA7D	Ê}
A75F	§_
A761	§a
CAA4	Ê¤
A768	§h
CA78	Êx
A774	§t
A776	§v
A75C	§\
A76D	§m
CA76	Êv
A773	§s
A764	§d
A76E	§n
A76F	§o
CA77	Êw
A76C	§l
A76A	§j
A76B	§k
A771	§q
CAA1	Ê¡
A75E	§^
A772	§r
CAA3	Ê£
A766	§f
A763	§c
CA7A	Êz
A762	§b
CAA6	Ê¦
A765	§e
A769	§i
A760	§`
CAA2	Ê¢
CA79	Êy
CBEB	Ëë
CBEA	Ëê
A94F	©O
CBED	Ëí
CBEF	Ëï
CBE4	Ëä
CBE7	Ëç
CBEE	Ëî
A950	©P
CBE1	Ëá
CBE5	Ëå
CBE9	Ëé
CE49	ÎI
A94B	©K
CE4D	ÎM
A8FD	¨ý
CBE6	Ëæ
A8FE	¨þ
A94C	©L
A945	©E
A941	©A
CBE2	Ëâ
A944	©D
A949	©I
A952	©R
CBE3	Ëã
CBDC	ËÜ
A943	©C
CBDD	ËÝ
CBDF	Ëß
A946	©F
A948	©H
CBDB	ËÛ
CBE0	Ëà
A951	©Q
A94D	©M
CBE8	Ëè
A953	©S
A94A	©J
CBDE	ËÞ
A947	©G
A942	©B
A940	©@
CBEC	Ëì
A94E	©N
CE48	ÎH
CDFB	Íû
CE4B	ÎK
CDFD	Íý
AB78	«x
ABA8	«¨
AB74	«t
ABA7	«§
AB7D	«}
ABA4	«¤
AB72	«r
CDFC	Íü
CE43	ÎC
ABA3	«£
CE4F	ÎO
ABA5	«¥
AB79	«y
CE45	ÎE
CE42	ÎB
AB77	«w
CDFA	Íú
ABA6	«¦
CE4A	ÎJ
AB7C	«|
CE4C	ÎL
ABA9	«©
AB73	«s
AB7E	«~
AB7B	«{
CE40	Î@
ABA1	«¡
CE46	ÎF
CE47	ÎG
AB7A	«z
ABA2	«¢
AB76	«v
AB75	«u
CDFE	Íþ
CE44	ÎD
CE4E	ÎN
D144	ÑD
ADFB	­û
D0F1	Ðñ
D0F6	Ðö
ADF4	­ô
AE40	®@
D0F4	Ðô
ADEF	­ï
ADF9	­ù
ADFE	­þ
D0FB	Ðû
ADFA	­ú
ADFD	­ý
D0FE	Ðþ
ADF5	­õ
D0F5	Ðõ
D142	ÑB
D143	ÑC
ADF7	­÷
D141	ÑA
ADF3	­ó
AE43	®C
D0F8	Ðø
ADF1	­ñ
D146	ÑF
D0F9	Ðù
D0FD	Ðý
ADF6	­ö
AE42	®B
D0FA	Ðú
ADFC	­ü
D140	Ñ@
D147	ÑG
D4A1	Ô¡
D145	ÑE
AE44	®D
ADF0	­ð
D0FC	Ðü
D0F3	Ðó
ADF8	­ø
D0F2	Ðò
D0F7	Ð÷
D0F0	Ðð
AE41	®A
D477	Ôw
B0E4	°ä
D4A7	Ô§
B0E2	°â
B0DF	°ß
D47C	Ô|
B0DB	°Û
D4A2	Ô¢
B0E6	°æ
D476	Ôv
D47B	Ô{
D47A	Ôz
ADF2	­ò
B0E1	°á
D4A5	Ô¥
D4A8	Ô¨
D473	Ôs
B3E8	³è
D4A9	Ô©
B0E7	°ç
B0D9	°Ù
B0D6	°Ö
D47E	Ô~
B0D3	°Ó
D4A6	Ô¦
B0DA	°Ú
D4AA	Ôª
D474	Ôt
D4A4	Ô¤
B0DD	°Ý
D475	Ôu
D478	Ôx
D47D	Ô}
B0DE	°Þ
B0DC	°Ü
B0E8	°è
B0E3	°ã
B0D7	°×
B1D2	±Ò
B0D8	°Ø
D479	Ôy
B0E5	°å
B0E0	°à
D4A3	Ô£
B0D5	°Õ
B0D4	°Ô
D471	Ôq
D472	Ôr
D86A	Øj
B3D7	³×
B3DA	³Ú
D875	Øu
B3EE	³î
D878	Øx
B3D8	³Ø
D871	Øq
B3DE	³Þ
B3E4	³ä
B5BD	µ½
B3E2	³â
D86E	Øn
B3EF	³ï
B3DB	³Û
B3E3	³ã
D876	Øv
DCD7	Ü×
D87B	Ø{
D86F	Øo
D866	Øf
D873	Øs
D86D	Øm
B3E1	³á
D879	Øy
B3DD	³Ý
B3F1	³ñ
B3EA	³ê
B3DF	³ß
B3DC	³Ü
B3E7	³ç
D87A	Øz
D86C	Øl
D872	Ør
D874	Øt
D868	Øh
D877	Øw
B3D9	³Ù
D867	Øg
B3E0	³à
B3F0	³ð
B3EC	³ì
D869	Øi
B3E6	³æ
B3ED	³í
B3E9	³é
B3E5	³å
D870	Øp
B3EB	³ë
DCD5	ÜÕ
DCD1	ÜÑ
DCE0	Üà
DCCA	ÜÊ
DCD3	ÜÓ
B6E5	¶å
B6E6	¶æ
B6DE	¶Þ
DCDC	ÜÜ
B6E8	¶è
DCCF	ÜÏ
DCCE	ÜÎ
DCCC	ÜÌ
DCDE	ÜÞ
B6DC	¶Ü
DCD8	ÜØ
DCCD	ÜÍ
B6DF	¶ß
DCD6	ÜÖ
B6DA	¶Ú
DCD2	ÜÒ
DCD9	ÜÙ
DCDB	ÜÛ
DCDF	Üß
B6E3	¶ã
DCCB	ÜË
B6DD	¶Ý
DCD0	ÜÐ
B6D8	¶Ø
B6E4	¶ä
DCDA	ÜÚ
B6E0	¶à
B6E1	¶á
B6E7	¶ç
B6DB	¶Û
A25F	¢_
B6D9	¶Ù
DCD4	ÜÔ
B6E2	¶â
DCDD	ÜÝ
B9CD	¹Í
B9C8	¹È
E155	áU
E151	áQ
E14B	áK
B9C2	¹Â
B9BE	¹¾
E154	áT
B9BF	¹¿
E14E	áN
E150	áP
E153	áS
B9C4	¹Ä
B9CB	¹Ë
B9C5	¹Å
E149	áI
B9C6	¹Æ
B9C7	¹Ç
E14C	áL
B9CC	¹Ì
E14A	áJ
E14F	áO
B9C3	¹Ã
E148	áH
B9C9	¹É
B9C1	¹Á
B9C0	¹À
E14D	áM
E152	áR
B9CA	¹Ê
E147	áG
BC4D	¼M
E547	åG
E544	åD
BC47	¼G
BC53	¼S
BC54	¼T
BC4A	¼J
E542	åB
BC4C	¼L
E4F9	äù
BC52	¼R
E546	åF
BC49	¼I
E548	åH
BC48	¼H
E543	åC
E545	åE
BC4B	¼K
E541	åA
E4FA	äú
E4F7	ä÷
D86B	Øk
E4FD	äý
E4F6	äö
E4FC	äü
E4FB	äû
E4F8	äø
BC4F	¼O
BC4E	¼N
BC50	¼P
E4FE	äþ
BEB2	¾²
E540	å@
E945	éE
E8FD	èý
BEBE	¾¾
E942	éB
BEB6	¾¶
BEBA	¾º
E941	éA
BEB9	¾¹
BEB5	¾µ
BEB8	¾¸
BEB3	¾³
BEBD	¾½
E943	éC
E8FE	èþ
BEBC	¾¼
E8FC	èü
BEBB	¾»
E944	éD
E940	é@
BC51	¼Q
BEBF	¾¿
E946	éF
BEB7	¾·
BEB4	¾´
ECC6	ìÆ
ECC8	ìÈ
C07B	À{
